!title 2011

!tag ma  3 januari
201101031540335579.jpg "Ontdekkingsreis"
201101031540505580.jpg "Ontdekkingsreis"
201101031541415581.jpg "Ontdekkingsreis"
201101031542415582.jpg Basis voor kaarten
201101031553215583.jpg Knippen en plakken

!tag wo  5 januari
201101050917235584.jpg Kaart voor Peggy
201101050917445585.jpg Zelf geschreven!

!tag vr  7 januari
201101071425005586.jpg Toch een beetje jarig
201101072127115587.jpg Met veel kaarten

!tag wo 12 januari
201101121639245588.jpg Verlate verjaardag bij K&W
201101121639515589.jpg Met kadootjes
201101121641045590.jpg Met kadootjes 
201101121641125591.jpg Met kadootjes 
201101121643365592.jpg Met kadootjes 
201101121643515593.jpg 't Stel
201101121643515593a.jpg 't Stel

!tag ma 17 januari
201101171513415594.jpg Achtergrond opzette en drogen
201101171513525595.jpg --
201101171513525595a.jpg Achtergrond opzette en drogen
201101171522175596.jpg Verf aanbrengen
201101171524315597.jpg Papier erop en draaien
201101171524585598.jpg Resultaat
201101171525085599.jpg -- Resultaat
201101171525085599b.jpg Resultaat
201101171525385600.jpg Resultaat
201101171529155601.jpg --
201101171529175602.jpg  Verf aanbrengen
!tag za  2 juli
201107020926055784.jpg  --
201107020926055784a.jpg  Musjes in de tuin

!tag ma  4 juli
201107041615465785.jpg  --
201107041615465785a.jpg  Navigator
201107041616255786.jpg  --
201107041617325787.jpg  --
201107041617325787a.jpg  Joan's werkstuk
201107041935525788.jpg  --
201107041935565789.jpg  --
201107041935565789a.jpg  --
201107041935565789b.jpg  Tina

!tag vr  8 juli
201107081059135790.jpg  -O:1  Kortwieken
201107081059485791.jpg  -O:1  Kortwieken
201107081123375792.jpg   Kortwieken
201107081059485791ab.jpg Kortwieken

!tag di 12 juli
201107121608115793.jpg  --
201107121608115793a.jpg  Hans
201107121610175794.jpg  --
201107121610175794a.jpg  Knijptux
201107121610335795.jpg  --

!tag wo 13 juli
201107132139415796.jpg -O:1  Mengpaneel
201107132234385797.jpg  Pech

!tag ma 18 juli
201107181616085798.jpg -O:1  --
201107181616185799.jpg -O:1  --
201107181616345800.jpg -O:1  --
201107181616345800a.jpg  Rotzooi
201107181617075801.jpg  --
201107181617075801a.jpg  Vakantie in Zwitserland
201107181618005802.jpg  --


# New entries added by Album 1.50_08, Tue Jul 19 10:47:04 2011

!tag di 19 juli
201107190857095803.jpg -O:1  Albert
201107190857185804.jpg  --


# New entries added by Album 1.50_08, Mon Aug  1 20:25:18 2011

!tag ma  1 augustus
201108011610275805.jpg  Power-ketting
201108011610275805a.jpg  Power-ketting
201108011611015806.jpg  --
201108011611305807.jpg  --
201108011611375808.jpg  Power-ketting


# New entries added by Album 1.50_08, Mon Aug  1 20:51:55 2011

!tag ma  1 augustus
201108012050205809.jpg  --
201108012050205809a.jpg  Power-ketting voor 't raam


# New entries added by Album 1.50_08, Sun Aug  7 19:47:28 2011

!tag ma  1 augustus

!tag zo  7 augustus
201108071653535810.jpg  --
201108071655115811.jpg  --
201108071655545812.jpg  --
201108071655545812a.jpg Ram met stempelkussen
201108071859305813.jpg  --
201108071859395814.jpg  --
201108071859515815.jpg  --
201108071859515815a.jpg Duif op bezoek

# New entries added by Album 1.50_08, Fri Aug 12 10:46:01 2011

!tag vr 12 augustus
201108120911185816.jpg  --
201108120911185816a.jpg  Lies Bouwmeester
201108121000305817.jpg  --
201108121000305817a.jpg Aan 't lezen

!tag ma 15 augustus
201108151524495818.jpg  Fröbelen met wol 
201108151546565819.jpg  --
201108151547105820.jpg  Een bloem als resultaat
201108151608315821.jpg -O:1  Ilona Molenaar
201108151608415822.jpg -O:1 -- Ilona Molenaar 
201108151608415822a.jpg -O:1  Ilona Molenaar

!tag ma 15 augustus
201108151524495818a.jpg  Fröbelen
201108151547105820a.jpg  Bloem

!tag vr 19 augustus
201108191234405823.jpg  --
201108191234405823a.jpg  Joan met Sandy
201108191234585824.jpg  Joan met Sandy
201108191235105825.jpg  Joan met Sandy
201108191235175826.jpg  Joan met Sandy
201108191235305827.jpg  Joan met Sandy
201108191235585828.jpg  Joan met Sandy
201108191236005829.jpg  Joan met Sandy
201108191236095830.jpg  Joan met Sandy
201108191817015831.jpg  --
201108191817015831a.jpg  Sushi

!tag di 23 augustus
201108232035375842.jpg  -O:1 Aria A-80S
201108232036065843.jpg  -- Aria A-80S
201108232036065843a.jpg  Aria A-80S
201108232036495844.jpg  -O:1 Aria A-80S
201108232037275845.jpg  -O:2 Aria A-80S serienummer

!tag do 25 augustus
201108250737395846.jpg -O:1  --
201108250737445847.jpg -O:1  --
201108250737555848.jpg -O:1  --
201108250737555848a.jpg  Musjes
201108250737555848b.jpg  Musjes (17 stuks)
201108251124295849.jpg  --
201108251124345850.jpg  --
201108251124345850a.jpg Pakjes
201108251224335851.jpg  --
201108251224335851a.jpg Pannekoeken
201108251402175852.jpg  --
201108251402175852a.jpg  Moo minicards
201108251402575853.jpg  --
201108251407385854.jpg  --
201108251408205855.jpg  --
201108251409175856.jpg  --
201108251412015857.jpg  --
201108251413025858.jpg  --
201108251418235859.jpg  --
201108251418475860.jpg  Moo minicards

!tag di 30 augustus
201108300805585861.jpg  -- Moos
201108300805585861a.jpg  Moos

!tag do  1 september
201109011420015862.jpg --
201109011420015862a.jpg USB-Tux
201109011513335863.jpg  --
201109011513465864.jpg  --
201109011513465864a.jpg  Versleten!

!tag vr  2 september
201109021736445865.jpg  Opening Norg
201109021737005866.jpg -O:1  Opening Norg
201109021737295867.jpg  Opening Norg
201109021809455868.jpg  -- Opening Norg
201109021809455868a.jpg  Opening Norg

!tag wo  7 september
201109071040305869.jpg  -O:1 Kookboek
201109071043315870.jpg  -O:1 Recept
201109071727070000.jpg  Gezellig

!tag za 10 september
201109101544595871.jpg  Egeltjes
201109101545135872.jpg -- Egeltjes
201109101545135872a.jpg  Egeltjes
201109101545365873.jpg  Egeltjes
201109101546185874.jpg  Egeltjes

!tag wo 14 september
201109141522045875.jpg  -- Iets mis met 't tandwiel?
201109141522575876.jpg  -- Lijkt of het zo hoort.
201109141523465877.jpg  --
201109141524155878.jpg  --
201109141524555879.jpg  --
201109142202505880.jpg -O:1 Mixer
201109142203035881.jpg -O:1 Mixer

!tag za 17 september
201109170914055882.jpg -O:1 Verbouwing bijkeuken
201109171032535883.jpg  Verbouwing bijkeuken
201109171754355884.jpg  Verbouwing bijkeuken
201109171754535885.jpg  Verbouwing bijkeuken
201109171755385886.jpg -O:1 Verbouwing bijkeuken

!tag wo 21 september
201109211843255887.jpg  Joan

!tag zo 25 september
201109251555335888.jpg  Magna Carta
201109251556065889.jpg  Magna Carta
201109251713085890.jpg --
201109251713085890a.jpg  Magna Carta
201109251713385891.jpg -O:1 Magna Carta
201109251713585892.jpg -O:1  Magna Carta

!tag ma 26 september
201109261920325893.jpg -O:1  --
201109261920425894.jpg -O:1  --
201112281227436038a.jpg De laatste collage
201109261920425894a.jpg Annette

!tag di 27 september
201109271633205895.jpg -O:1  --
201109271633205895a.jpg Bad hair day

!tag di  4 oktober
201110041009425896.jpg -O:1  Kadootje :)  
201110041010475897.jpg   Kadootje :)  
201110041023205898.jpg --  Kadootje :)  
201110041023425899.jpg -O:1   Kadootje :)  
201110041032495900.jpg -O:1   Kadootje :)  

!tag vr  7 oktober
201110071212295901.jpg -O:1  De laatste van Moos

!tag do 13 oktober
201110131633235902.jpg  --
201110131633265903.jpg  --

!tag za 15 oktober
201110151427555904.jpg -O:1 Multi-zwanger?

!tag zo 16 oktober
201110161515075905.jpg  Tira Misu
201110161515075905a.jpg  Tira Misu

!tag do 10 november
201111101514285907.jpg  Jim, Piet, Irene
201111101514495908.jpg  Jim, Piet, Irene
201111101515095909.jpg  Jim, Piet, Irene
201111101620083393.jpg  Jim, Piet, Irene
201111101622163394.jpg  Jim, Piet, Irene
201111101622273395.jpg  Jim, Piet, Irene
201111101624073396.jpg  -- Jim, Piet, Irene

!tag za 19 november
201111191923190001.jpg  Muts
201111191923230002.jpg  Muts
201111191924140003.jpg  Muts
201111191925310004.jpg  Muts
201111191924510005.jpg  Muts
201111191927440006.jpg  Muts

!tag do 10 november
201111101513425906.jpg  --

!tag za  3 december
201112031929395910.jpg  -- Bernadette
201112031929395910a.jpg  Bernadette


# New entries added by Album 1.50_08, Tue Dec  6 10:04:11 2011

!tag ma  5 december
201112052111525911.jpg -O:1  
201112052112045912.jpg -O:1  
201112052112205913.jpg -O:1  


# New entries added by Album 1.50_08, Fri Dec 23 19:53:09 2011

!tag ma  5 december
201112052111525911a.jpg

!tag wo 14 december
201112141620055914.jpg  
201112141620305915.jpg  
201112141620445916.jpg  

!tag ma 19 december
201112191903586021.jpg -O:1  

!tag do 22 december
201112221644356022.jpg -O:1  
201112221648146023.jpg -O:1  

!tag vr 23 december
201112231950016024.jpg  


# New entries added by Album 1.50_08, Fri Dec 23 20:47:46 2011

!tag ma 19 december
201112191903586021a.jpg

!tag do 22 december
201112221644356022a.jpg
201112221648146023a.jpg

!tag vr 23 december
201112231950016024a.jpg
201112232042316025.jpg  
201112232042586026.jpg  
201112232043276027.jpg  
201112232044196028.jpg  
201112232044536029.jpg  
201112232045266030.jpg  

!tag vr 23 december
201112232042586026a.jpg
201112232044536029a.jpg

!tag za 24 december
201112241918316031.jpg  
201112242000000000.jpg

!tag zo 25 december
201112251736556032.jpg -O:1  
201112251744336033.jpg -O:1  
201112251812066034.jpg -O:1  
201112251835256035.jpg -O:1  
201112251853296036.jpg -O:1  
201112251854196037.jpg  

!tag wo 28 december
201112281227436038.jpg  
201112281228086039.jpg  

# New entries added by Album 1.50_08, Sat Dec 31 20:34:46 2011

!tag za 31 december
201112311356226040.jpg  

