!title 2010

!tag wo  6 januari
201003102236425239a.jpg  Werkstuk Joan

!tag di 16 maart
201003161422035240.jpg  --
201003161422125241.jpg -O:1  --
201003161422125241a.jpg  De fiets
201003161508325242.jpg -O:3  Voetsteun (Beatrixoord)

!tag di 16 maart
201003161917515243.jpg  Kat in 't bakkie
201003161918115244.jpg  Kat in 't bakkie
201003161936055245.jpg --
201003161936055245a.jpg  Kat in 't bakkie

!tag ma 22 maart
201003221333465246.jpg  -O:1 Joan
201003222143335247.jpg  Video kijken

!tag di 23 maart
201003231504195248.jpg -O:1 -- In 't zonnetje
201003231504195248a.jpg  In 't zonnetje
201003231708355249.jpg  --
201003231708355249a.jpg  Krantenmeisje
201003231709275250.jpg  Krantenmeisje

!tag vr 26 maart
201003261918155251.jpg  -- Toshiba

!tag za 27 maart
201003271429285252.jpg -O:1  Op zoek naar een douche
201003271429485253.jpg -O:1  Op zoek naar een douche
201003271430045254.jpg -O:1  Op zoek naar een douche
201003271430215255.jpg -O:3  Op zoek naar een douche
201003271430515256.jpg  En een wastafel
!tag ma 29 maart
201003291355455257.jpg  Op de hei
201003291355595258.jpg  --
201003291355595258a.jpg  Op de hei
201003291355595258b.jpg  Op de hei
201003291356355259.jpg  Op de hei
201003291357395260.jpg  Op de hei
201003291357515261.jpg -O:1  Op de hei
201003291358065262.jpg  --
201003291358065262a.jpg  Op de hei
201003291358065262b.jpg
201003291358065262b-small.jpg
201003291358145263.jpg --
201003291407555264.jpg  Op de hei
201003292110535265.jpg --
201003292111375266.jpg --
201003292111375266a.jpg  Lente

!tag di 30 maart
201003301338305267.jpg --
201003301338305267a.jpg De laatste foto

!tag za 10 april
201004101048035271.jpg -O:1  Creatief stoffen

!tag do 15 april
201004151944405272.jpg  IJslands as
201004151945085273.jpg -O:1  IJslands as
201004151945275274.jpg -O:1  IJslands as
201004151945475275.jpg -O:1  IJslands as
201004151945475276.jpg -O:1  IJslands as
201004151945475277.jpg -O:1  IJslands as
201004151946025278.jpg  IJslands as
201004151946025279.jpg  IJslands as
201004151946025280.jpg  IJslands as
201004151946315281.jpg -O:1  IJslands as
201004151946315282.jpg -O:1  IJslands as
201004151946315283.jpg -O:1  IJslands as

!tag vr 16 april
201004161407035284.jpg  Kapotte versnelling

!tag vr 16 april
201004161548185285.jpg  Lik lik lik

!tag vr 23 april
201004230809365286.mpg  -O:1 Zingend de trap af
201004230810205287.mpg  -O:1 Zingend de trap af

!tag wo  5 mei
201005051447525288.jpg  Op de fiets
201005051448035289.jpg  Op de fiets
201005051448115290.jpg  Op de fiets
201005051450025291.jpg -- Op de fiets 
201005051450025291a.jpg  Op de fiets

!tag ma 17 mei
201005170946085292.jpg  Uitstekend
201005170946135293.jpg  Uitstekend

!tag za 22 mei
201005221447485294.jpg  Schaapscheerdersfestival
201005221448135295.jpg -O:1  Schaapscheerdersfestival
201005221449265296.jpg  Schaapscheerdersfestival
201005221449445297.jpg  Schaapscheerdersfestival
201005221450245298.jpg -O:1  Schaapscheerdersfestival
201005221450535299.jpg -O:1  Schaapscheerdersfestival
201005221451155300.jpg  Schaapscheerdersfestival

!tag di 25 mei
201005251404495301.jpg -- Beschermengel
201005251404495301a.jpg  Beschermengel
201005251406075302.jpg -O:1 Steen
201005251406195303.jpg -O:1 -- Steen
201005251406195303a.jpg -O:1 Steen

!tag wo  2 juni
201006021243165304.jpg  --
201006021243255305.jpg  --
201006021243255305a.jpg  Verkiezingstijd
201006021243445306.jpg  Verkiezingstijd
201006021244045307.jpg  --
201006021244045307a.jpg  Verkiezingstijd

!tag zo  6 juni
201006061435155308.jpg -O:1 Music in the Woods
201006061436275309.jpg  Music in the Woods
201006061436475310.jpg  Music in the Woods
201006061437555311.jpg  Music in the Woods
201006061439205312.jpg  -- Music in the Woods
201006061439205312a.jpg Music in the Woods
201006061456235313.jpg  Music in the Woods
201006061456545314.jpg  Music in the Woods
201006061459045315.jpg -O:1 Music in the Woods
201006061459125316.jpg -O:1 Music in the Woods
201006061520425317.jpg  -- Music in the Woods
201006061520425317a.jpg Music in the Woods

!tag ma 14 juni
201006141418095318.jpg  Zenuwonderzoek
201006141419575319.jpg  -- Zenuwonderzoek
201006141419575319a.jpg Zenuwonderzoek

!tag vr 18 juni
201006180906065320.jpg  -- Verplicht opdraven
201006180906065320a.jpg  Verplicht opdraven
201006180906185321.jpg  -- Verplicht opdraven
201006180906185321a.jpg  Verplicht opdraven
201006180906265322.jpg  Verplicht opdraven

!tag zo 20 juni
201006201720435323.jpg -T:V  Amer: Kozmic Blues
201006201725095324.jpg -T:V  Amer: Kozmic Blues

!tag ma 21 juni
201006211404505325.jpg Bij Ilona
201006211405185326.jpg Bij Ilona

!tag do 24 juni
201006240857465327.jpg  Mandala
201006240858225328.jpg  Mandala
201006240858365329.jpg  Mandala
201006240858365330.jpg -- Mandala
201006240858365330a.jpg Mandala
201006240858365331.jpg  Mandala

!tag ma 28 juni
201006281627255332.jpg  Tuinwerk
201006281627255333.jpg  Tuinwerk
201006281627255334.jpg  Tuinwerk
201006281628285335.jpg  Tuinwerk
201006281628465336.jpg  Tuinwerk

!tag za  3 juli
201007031337525337.mpg  Mantelzorgdag
201007031338215338.jpg  Mantelzorgdag
201007031421255339.jpg  Mantelzorgdag
201007031421355340.jpg  -- Mantelzorgdag
201007031421355340a.jpg Mantelzorgdag
201007031421465341.jpg  Mantelzorgdag
201007031422055342.jpg  Mantelzorgdag
201007031436525343.jpg -O:1 Mantelzorgdag
201007031554075344.jpg  Mantelzorgdag

!tag zo  4 juli
201007041635045345.mpg  Mierensnelweg
201007041636505346.jpg  Mierensnelweg
201007041637025347.jpg  Mierensnelweg
201007041637215348.jpg  Mierensnelweg
201007041637275349.jpg  -- Mierensnelweg
201007041637275349a.jpg Mierensnelweg
201007041637425350.jpg  Mierensnelweg
201007041637525351.jpg  Mierensnelweg
201007041637575352.jpg  Mierensnelweg
201007041638055353.jpg  Mierensnelweg

!tag ma  5 juli
201007051528185354.jpg  --
201007051528185354a.jpg  Druppelwerk
201007051528365355.jpg  --
201007051528365355a.jpg  Ogen
201007051904185356.jpg  Jaarafsluiting XpLOOsion
201007051905075357.jpg  --
201007051905075357a.jpg  Jaarafsluiting XpLOOsion
201007052012365358.jpg  --
201007052012365358a.jpg  Jaarafsluiting XpLOOsion
201007052032465359.jpg  Jaarafsluiting XpLOOsion
201007052032585360.jpg  Jaarafsluiting XpLOOsion
201007052033555361.jpg -O:1  Jaarafsluiting XpLOOsion
201007052034255362.jpg  Jaarafsluiting XpLOOsion

!tag di 13 juli
201007131216315363.jpg  Libelle
201007131216545364.jpg  Libelle
201007131217145365.jpg  Libelle
201007131217225366.jpg  Libelle
201007131217405367.jpg  Libelle
201007131217555368.jpg  Libelle
201007131217145365a.jpg Libelle
201007131518315369.jpg  Aanmeten ligfiets 

!tag do 15 juli
201007151355255370.jpg  Kimber en Sandy
201007151355545371.jpg  Kimber en Sandy
201007151356125372.jpg  Kimber en Sandy
201007151400235373.jpg  4 Generaties
201007151400295374.jpg  4 Generaties
201007151400345375.jpg  4 Generaties
201007151400385376.jpg  4 Generaties
201007151400555377.jpg  4 Generaties
201007151401115378.jpg  4 Generaties
201007151401295379.jpg  4 Generaties
201007151401415380.jpg  4 Generaties
201007151400235373a.jpg 4 Generaties

!tag zo 18 juli
201007181736065385.jpg -O:1  Badkamer
201007181736425386.jpg -O:1  Badkamer
201007181737265387.jpg -O:1  Badkamer

!tag 
badkamer.jpg  Badkamer

!tag ma 19 juli
201007191626545388.jpg  --
201007191626545388a.jpg  Gezicht

!tag ma 26 juli
201007261603565390.jpg  Daisy speler

!tag do 29 juli
201007292011330000a.jpg  Exloo (foto Greet)
201007292011330000.jpg   Exloo (foto Greet)

!tag di 10 augustus
201008101119385391.jpg  Visiotherapie
201008101120055392.jpg  Visiotherapie
201008101120575393.jpg  Visiotherapie

!tag do 12 augustus
201008120900375394.jpg -O:1  Mandala (foto)
201008120900375394a.jpg -O:1  Madala (bewerkt)

!tag wo 18 augustus
201008181801395395.jpg  Puzzelen
201008181802135396.jpg  Puzzelen
201008181802325397.jpg  Puzzelen
201008181802325397a.jpg -- Puzzelen
201008181805155398.jpg  Kat en muis
201008181805285399.jpg -- Kat en muis
201008181805285399a.jpg Kat en muis

!tag zo 22 augustus
201008221741345400.jpg  Bomans
201008221741385401.jpg  Bomans
201008221741435402.jpg  Bomans

!tag vr 27 augustus
201008271404495403.jpg  -O:1 Ligfiets wordt opgeleverd
201008271404595404.jpg  -O:1 --
201008271404595404a.jpg Ligfiets wordt opgeleverd
201008271416015405.jpg  --
201008271416015405a.jpg Ligfiets wordt opgeleverd

!tag di 31 augustus
201008311313105406.jpg  -- Kantoorstoel
201008311313505407.jpg  -- Kantoorstoel

!tag zo  5 september
201009051627365408.jpg -O:1  Druif en was
201009051627565409.jpg -O:1  Druif en was
201009051628095410.jpg  Druif en was

!tag ma  6 september
201009060834425411.jpg -O:1  Thuiszorg: Alie

!tag wo  8 september
201009080831525412.jpg -O:1  Thuiszorg: Grietje
201009081933485413.jpg -O:1  Thuiszorg: Hetty

!tag do  9 september
201009091633115414.jpg  Knutselen
201009091633165415.jpg  Knutselen
201009091633235416.jpg  Knutselen
201009091633285417.jpg  Knutselen

!tag za 11 september
201009111603455418.jpg  Fietstocht
201009111604125419.jpg  Fietstocht
201009111604435420.jpg  --
201009111604435420a.jpg Fietstocht
201009111611565421.jpg   --
201009111611565421a.jpg Fietstocht
201009111634015422.jpg -O:1  Fietstocht
201009111634145423.jpg -O:1  Fietstocht

!tag ma 13 september
201009131936575424.jpg -O:1  -- Hilda
201009131936575424a.jpg Thuiszorg: Hilda

!tag wo 15 september
201009150905445425.jpg -O:1  -- Aukje
201009150905445425a.jpg Thuiszorg:  Aukje

!tag vr 17 september
201009171250215426.jpg  -- Sticker
201009171251365427.jpg  -- Sticker
201009171251365427a.jpg Sticker
201009171933205428.jpg  -- Sticker
201009171933455429.jpg  -- Sticker

!tag ma 20 september
201009200833585430.jpg -O:1 Thuiszorg: Jolanda 

!tag di 21 september
201009211744435431.jpg  -O:1  Bubbelen

!tag wo 22 september
201009221644000000.jpg  Pasfoto (Geerts)

!tag ma 27 september
201009271156505432.jpg  -O:3 Heksen
201009271157535433.jpg  -O:3 Heksen
201009271158505434.jpg  -O:3 Heksen
201009271159425435.jpg  -O:3 Heksen
201009271159425435a.jpg Heksen
201009271205435436.jpg  -O:1 Heksen
201009271205435436a.jpg Heksen
201009271207295437.jpg  -- Heksen
201009271207295437a.jpg Heksenpoppetjesfotostudio
201009271209035438.jpg  -O:3 Heksen
201009271209035438a.jpg Heksen
201009271211105439.jpg  -O:3 Heksen
201009271211105439a.jpg Heksen
201009271200000000.jpg Heksen
201009271200000001.jpg Heksen
201009271614295440.jpg  -- Collage
201009271614295440a.jpg Collage

!tag di 28 september
201009281151085441.jpg  -- Beestachtig
201009281152375442.jpg  -- Beestachtig
201009281152525443.jpg  -- Beestachtig
201009281153535444.jpg  -- Beestachtig
201009281153535444a.jpg  Beestachtig
201009281204005445.jpg  -- Beestachtig
201009281206195446.jpg  -- Beestachtig

!tag wo 29 september
201009291049515447.jpg  --
201009291049515447a.jpg Joan leest!
201009291050105448.jpg  --
201009291050105448a.jpg Joan leest!

!tag do 30 september
201009301450175449.jpg -O:1  TNT kwaliteit
201009301450375450.jpg  TNT kwaliteit
201009301955085451.jpg -O:1 -- Anja
201009301955505452.jpg -O:1 -- Anja
201009301955505452a.jpg Thuiszorg: Anja

!tag wo  6 oktober
201010061207315453.jpg  Badkamerproject

!tag do  7 oktober
201010071329260000.jpg Tumor Krijn
201010071329260001.jpg Tumor Krijn
201010071429325454.jpg Badkamerproject
201010071429535455.jpg Badkamerproject

!tag do  7 oktober
201010072004465456.jpg  -- Roeli
201010072004465456a.jpg Thuiszorg: Roeli

!tag za  9 oktober
201010091648015457.jpg  Ooievaar

!tag di 12 oktober
201010120738525458.jpg -O:1  Badkamerproject
201010120739435459.jpg  Badkamerproject
201010120740085460.jpg -O:1  Badkamerproject
201010121134095461.jpg -O:1  Badkamerproject
201010121136045462.jpg  Badkamerproject
201010121137275463.jpg  Badkamerproject
201010121138055464.jpg  Badkamerproject
201010121138415465.jpg  Badkamerproject

!tag do 14 oktober
201010141946085466.jpg -O:1 -- Gina 
201010141946085466a.jpg Thuiszorg: Gina
201010141946305467.jpg -O:1  -- Annie
201010141946395468.jpg -O:1  -- Annie
201010141946395468a.jpg Thuiszorg: Annie

!tag za 16 oktober
201010161211355469.jpg -O:1  --

!tag zo 17 oktober
201010171424555470.jpg -O:1  Onvolkomenheden
201010171425305471.jpg -O:1  Onvolkomenheden
201010171426025472.jpg -O:1  Onvolkomenheden
201010171426135473.jpg -O:1  Onvolkomenheden
201010171426345474.jpg  Onvolkomenheden
201010171427145475.jpg  Onvolkomenheden
201010171428345476.jpg -O:1  Onvolkomenheden
201010171429045477.jpg  Onvolkomenheden
201010171432315478.jpg  Onvolkomenheden
201010171432475479.jpg  Onvolkomenheden
201010171434255480.jpg  Onvolkomenheden
201010171435015481.jpg  Onvolkomenheden
201010171435185482.jpg  Onvolkomenheden
201010171435465483.jpg  Onvolkomenheden
201010171438205484.jpg  Onvolkomenheden

!tag di 19 oktober
201010190828035485.jpg  -O:1 -- Christiana 
201010190828035485a.jpg Thuiszorg: Christiana

!tag ma 25 oktober
201010251517595486.jpg -O:1  "Dood"
201010251521475487.jpg -O:1  "Boos"
201010251525135488.jpg -O:1  "Wanhoop"
201010251607595489.jpg -O:1  Speel!

!tag ma 25 oktober
201010251949085490.jpg  --
201010251949085490a.jpg  Thuiszorg: Sini

!tag do 28 oktober
201010280832415491.jpg -O:1  --
201010280832415491a.jpg -O:1  Thuiszorg: Liesbeth

!tag vr 29 oktober
201010291437335492.jpg  Joan in de ambu
201010291925235493.jpg  --
201010291925305494.jpg -O:1  --
201010291925305494a.jpg Thuiszorg: Hilda Suveer

!tag za  6 november
201011062227325495.jpg  Dorpsfeest
201011062227485496.jpg  Dorpsfeest
201011062228105497.jpg -T:V  Dorpsfeest
201011062228265498.mpg  Dorpsfeest
201011062230085499.mpg  Dorpsfeest
201011062230405500.mpg  Dorpsfeest
201011062231445501.mpg  Dorpsfeest
201011062232265502.mpg  Dorpsfeest

!tag di 16 november
201011161050105503.jpg Rolstoelfiets

!tag vr 19 november
201011191521195504.jpg  4 Generaties
201011191521395505.jpg  4 Generaties
201011191521545506.jpg  4 Generaties
201011191522165507.jpg  4 Generaties
201011191522205508.jpg  4 Generaties
201011191522205508a.jpg 4 Generaties
201011191523545509.jpg  Sandy
201011191524035510.jpg  -O:1 Sandy
201011191524115511.jpg  -O:1 Sandy

!tag za 27 november
201011271155485512.jpg  Frozen flower 1
201011271156035513.jpg  -O:1 Frozen flower 1
201011271157225514.jpg  Frozen flower 1
201011271157495515.jpg  Frozen flower 1
201011271158075516.jpg  Frozen flower 1

!tag ma  6 december
201012061616005517.jpg  -- Noorderlicht
201012061616035518.jpg  --
201012061616395519.jpg  --
201012061617215520.jpg  --
201012061617265521.jpg  --
201012061617485522.jpg  --

!tag do  9 december
201012091300055523.jpg  -- Noorderlicht
201012091300395524.jpg  --
201012091301165525.jpg  --
201012091301325526.jpg  --
201012091305445527.jpg  -- Spiegel

!tag do  9 december
201012091301325526a.jpg Noorderlicht
201012091305445527a.jpg Spiegel

!tag zo 19 december
201012191505555528.jpg -O:1   --
201012191505555528a.jpg -O:1  Winter
201012191506125529.jpg -O:1   --
201012191506125529a.jpg -O:1  Winter
201012191506325530.jpg   --
201012191506325530a.jpg  Winter
201012191506475531.jpg -O:1   --
201012191506475531a.jpg -O:1  Winter
201012191507085532.jpg -O:1   --
201012191507085532a.jpg -O:1  Winter
201012191507275533.jpg   --
201012191507275533a.jpg  Winter
201012191508025534.jpg -O:1   --
201012191508025534a.jpg -O:1  Winter
201012191508345535.jpg -O:1   --
201012191508345535a.jpg -O:1  Winter
201012191508595536.jpg   --
201012191508595536a.jpg  Winter
201012191509195537.jpg   --
201012191509195537a.jpg  Winter
201012191509275538.jpg   --
201012191509275538a.jpg  Winter
201012191509305539.jpg   --
201012191509305539a.jpg  Winter
201012191510135540.jpg -O:1   --
201012191510135540a.jpg -O:1  Winter
201012191510515541.jpg   --
201012191510515541a.jpg  Winter
201012191512195542.jpg -O:1   --
201012191512195542a.jpg -O:1  Winter
201012191512375543.jpg   --
201012191512375543a.jpg  Winter
201012191513125544.jpg   --
201012191513125544a.jpg  Winter
201012191513225545.jpg   --
201012191513225545a.jpg  Winter
201012191513265546.jpg   --
201012191513265546a.jpg  Winter
201012191513445547.jpg   --
201012191513445547a.jpg  Winter
201012191513575548.jpg   --
201012191513575548a.jpg  Winter
201012191514285549.jpg   --
201012191514285549a.jpg  Winter
201012191514425550.jpg   --
201012191514425550a.jpg  Winter

!tag ma 20 december
201012201544145552.jpg  Ontdekkingsreis
201012201548245553.jpg  Ontdekkingsreis

!tag ma 20 december
201012200816315551.jpg -O:3  --
201012200816315551a.jpg -O:3  Moos in de sneeuw

!tag vr 24 december
201012241845215554.jpg  Ierse chocolade

!tag za 25 december
201012251307365555.jpg  -- Kerstbrunch
201012251307365555a.jpg Kerstbrunch
201012251307425556.jpg  -- Kerstbrunch
201012251307565557.jpg  Kerstbrunch

!tag zo 26 december
201012261409105558.jpg -O:1  Vogelhuisje
201012262052445559.jpg  Rook
201012262052585560.jpg  Rook

!tag ma 27 december
201012271912055561.jpg  Kerstschaal
201012271912305562.jpg  Kerstschaal
201012271912525563.jpg  Kerstschaal

!tag di 28 december
201012281112335564.jpg -O:1  De duif
201012281112455565.jpg -O:1 -- De duif
201012281112455565a.jpg -O:1  De duif
201012281129195566.jpg  De duif
201012281129295567.jpg  De duif
201012281129355568.jpg -- De duif
201012281129355568a.jpg  De duif
201012281129355568b.jpg  De duif

!tag di 28 december
201012282121145573.jpg -- Hometrainer
201012282121145573a.jpg  Hometrainer


# New entries added by Album 1.50_08, Fri Dec 31 13:18:02 2010

!tag do 30 december
201012300917535574.jpg  Frozen flower 2
201012300917575575.jpg  Frozen flower 2
201012300918105576.jpg  Frozen flower 2
201012300918195577.jpg  Frozen flower 2
201012300918315578.jpg  Frozen flower 2

